Play_no,yd_line,Down,Distance,Play,yds_gained
1,-24,1,10,WAR,-2
2,-23,2,11,DOOR,1
3,-24,3,10,VERMONT,11
4,-30,1,10,CORK,2
5,-32,2,8,GLOCK,12
6,-43,1,10,WOLF,-3
7,-40,2,13,YANKEE,15
8,45,1,10,BRUINS,2
9,43,2,8,CRICKET,2
10,41,3,6,LAP,0
11,41,4,6,CRIPPLE,6
12,35,1,10,BRUINS,7
13,28,2,3,BACKACHE,25
14,1,1,1,PELICAN,2
15,-25,1,10,BLAZERS,3
16,-28,2,6,SNAIL,1
17,-28,3,5,CHIN,0
18,-35,1,10,STOGIE,0
19,-35,2,10,ROBBER,4
20,-39,3,6,RAM,17
21,44,1,10,WILD,0
22,-20,1,10,DOLL,4
23,-24,2,6,FLORIDA,0
24,-24,3,6,CHESS,16
25,-40,1,10,COLA,15
26,45,1,10,SODA,9
27,37,2,2,CASTLE,0
28,37,3,2,JETER,22
29,15,1,10,WHEEL,0
30,15,2,10,WOLF,-2
31,17,3,12,CROSS,4
32,-23,1,10,BLAZERS,1
33,-24,2,9,SPADE,0
34,-17,1,10,COLA,6
35,-23,2,4,WILD,-1
36,-22,3,5,RAIDER,6
37,-28,1,10,CORK,6
38,-34,2,4,CHORE,22
39,44,1,10,LAP,3
41,28,1,10,PEEL,5
42,23,2,5,DOLL,-7
43,30,3,12,RACE,0
44,30,4,12,TEBOW,-3
45,-34,1,10,DOOR,5
46,-39,2,5,COLA,16
47,45,1,10,DOOR,1
48,44,2,9,GIANT,0
49,44,3,9,RANDY,0
50,44,4,9,CROW,0
51,-16,1,10,WIRE,1
52,-17,2,9,DROP,1
53,-18,3,8,CHESS,6
54,-24,4,2,DOOR,6
55,-30,1,10,POKE,18
56,-48,1,10,DOVER,4
57,48,2,6,CHORE,1
58,47,3,5,CRIPPLE,12
59,35,1,10,PIEROGI,0
60,35,2,10,CROW,2
61,19,1,10,YANKEE,0
62,19,2,10,SNIPED,6
63,13,3,4,ROLL,-3
64,16,4,7,VERMONT,0
66,8,2,10,CHESS,8
67,3,0,3,CRICKET,3
68,-22,1,10,CRIPPLE,4
69,-26,2,6,BACKACHE,24
70,50,1,10,RACE,4
71,46,2,6,FLORIDA,20
72,26,1,10,ISLAND,6
73,21,2,5,BACKACHE,-15
74,36,2,20,CROW,0
75,36,3,20,VERMONT,0
1,-17,1,10,CORK,11
2,-28,1,10,WIRE,3
3,-31,2,7,CHESS,18
5,-49,2,10,BLAZERS,10
6,41,1,10,POKE,17
7,24,1,10,SPOCK,24
8,-25,1,10,PARROT,7
9,-32,2,3,WAR,17
10,-49,1,10,BILLS,5
11,46,2,5,COLA,40
12,6,1,6,BRONCO,6
13,-14,1,10,WOLF,5
14,-19,2,5,HUGO,35
15,46,1,10,CORK,8
16,38,2,2,WHEEL,14
17,24,1,10,COLA,1
18,23,2,9,OSCAR,5
20,18,3,4,DOLL,9
21,9,1,9,COLA,0
22,9,1,9,SWARM,9
23,50,1,10,NARCOS,29
24,21,1,10,FLORIDA,-8
25,29,2,18,WIRE,8
26,21,3,10,RACE,5
27,16,4,5,CHINA,-5
28,21,4,10,BACKACHE,0
29,-41,1,10,SLOP,9
30,50,2,1,BILLS,2
31,48,1,10,WIRE,1
32,47,2,9,BLAZERS,6
33,41,3,3,GULLS,0
34,41,4,3,CHINA,18
35,23,1,10,RAT,6
36,17,2,4,BLAZERS,17
37,-39,1,10,POLICE,24
38,37,1,10,CRIPPLE,7
39,30,2,3,ISLAND,0
40,-20,1,10,DOLL,2
42,-47,1,10,CROSS,29
43,24,1,10,COLA,6
44,18,2,4,WAVE,0
45,18,3,4,SNIPED,14
46,4,1,4,GLIZZY,1
48,3,3,3,DOOR,3
49,-46,1,10,CORK,15
50,39,1,10,NARCOS,0
51,39,2,10,WOLF,8
52,31,3,2,DOOR,31
53,-22,1,10,COLA,2
54,-24,2,8,COLA,10
55,-34,1,10,WOLF,5
56,-39,1,5,WOLF,11
57,50,1,10,WOLF,10
58,40,1,10,BLAZERS,10
59,30,1,10,PIEROGI,0
60,30,2,10,WIRE,2
61,28,3,8,POLICE,11
62,17,1,10,GULLS,-5
63,22,1,15,GULLS,-1
64,23,2,16,WHEEL,22
65,1,1,1,GRIFFINS,1
66,-23,1,10,BRUINS,11
67,-34,1,10,PELICAN,-1
68,-33,2,11,GRIFFINS,5
70,-33,3,11,SMASH,20
71,47,1,10,DOLL,1
72,46,2,9,COLA,6
73,40,3,3,HURRICANE,0
74,31,1,10,SABER,4
75,27,2,6,BRUINS,8
76,19,1,10,CORK,0
77,19,1,10,CORK,6
78,13,2,4,COLA,1
79,12,3,3,GRIFFINS,3
81,9,1,9,BEAMER,2
82,7,2,7,GRIFFINS,-1
83,8,3,8,SNIPED,0
1,-25,1,10,PITT,0
2,-25,2,10,COLA,5
3,-30,3,5,SMASH,19
4,-49,1,10,SPADE,0
5,-49,2,10,PIEROGI,14
6,37,1,10,ROLL,3
7,34,2,7,BLAZERS,2
8,32,3,5,DQ,18
9,14,1,10,TRACTOR,-3
10,17,2,13,SODA,0
11,17,3,13,WATER,0
12,40,1,10,GLOVE,0
13,40,2,10,WOLF,5
14,35,3,5,CHESS,6
15,29,1,10,WILD,13
16,16,1,10,DRAKE,-8
18,36,1,10,ARMOR,-5
19,41,2,15,CORK,5
20,36,3,10,RACE,0
23,-29,1,10,CORK,7
24,-36,2,3,WEASEL,4
25,-40,1,10,COLA,5
26,-45,2,5,COLA,22
27,33,1,10,WHEEL,0
28,33,2,10,WIRE,1
29,32,3,9,CRIPPLE,-2
30,34,3,11,POKE,0
31,34,3,11,DOVER,0
32,34,4,11,GATOR,21
33,13,1,10,BEAMER,0
34,13,2,10,RAM,0
35,13,3,10,POKE,10
36,3,1,3,GOBBLER,2
37,1,2,1,STOKER,0
38,1,3,1,SABER,0
39,1,3,1,STOKER,1
40,1,0,1,DOLL,1
41,-18,1,10,CORK,14
42,-32,1,10,CRICKET,0
43,-32,2,10,ROCK,5
44,-37,3,5,CHESS,12
45,-49,1,10,WAR,2
46,49,2,8,SPOCK,3
47,46,3,5,TESLA,0
49,-26,1,10,BLAZERS,3
50,-29,2,7,GRIFFINS,2
51,-31,3,5,SNAIL,0
52,-16,1,10,PIEROGI,23
53,-39,1,10,COLA,0
55,-41,3,8,WAVE,14
56,45,1,10,CORK,-2
57,47,2,12,CORK,9
58,44,3,4,SNIPED,3
59,35,1,10,COLA,-10
60,45,1,20,RAT,10
62,35,3,10,RANDY,4
63,31,4,6,FLORIDA,15
64,16,1,10,WHEEL,16
66,-25,2,10,CARTEL,10
67,-25,1,10,SPICE,0
68,-35,2,10,CORK,7
69,-42,3,3,SNAIL,22
70,36,1,10,BACKPACK,-4
71,40,2,14,CRICKET,9
72,31,3,5,WAVE,14
73,17,1,10,CORK,-1
74,18,2,11,SWELL,-3
75,21,3,14,STOGIE,0
76,9,1,9,CORK,2
77,7,2,7,RAIDER,0
78,7,3,7,WAVE,0
79,-33,1,10,SNAIL,3
80,-36,2,7,WATER,5
81,-41,3,2,GATOR,0
82,-25,1,10,CRIPPLE,-10
83,-15,2,20,SNAIL,1
84,-16,3,19,BACKACHE,9
85,-25,4,10,WATER,0
1,-25,1,10,STARE,0
2,-25,2,10,BLAZERS,4
3,-29,3,6,FLORIDA,8
4,-37,1,10,GIANT,37
5,26,1,10,CORK,2
6,24,2,8,WIRE,-3
7,27,3,11,RAIDER,4
8,23,4,7,TEBOW,-15
10,-18,1,10,SPOCK,8
11,-26,2,2,SWAMP,5
12,-31,1,10,CORK,7
13,-38,2,3,CORK,9
14,-47,1,10,POLISH,13
15,40,1,10,COLA,0
16,40,2,10,CORK,6
17,34,3,4,CHESS,9
18,25,1,10,WHEEL,5
19,20,2,5,COLA,2
20,18,3,3,HURRICANE,0
21,18,4,3,CHESS,-2
22,-22,1,10,POLICE,-1
23,-21,2,11,BACKACHE,0
24,-21,3,11,BRUINS,-1
26,-25,1,10,CORK,3
27,-28,2,7,SPICE,6
28,-34,3,1,ROLL,0
29,-20,1,10,WOLF,8
30,-28,2,2,CHUMP,5
31,-33,1,10,CORK,4
32,-37,2,6,LARRY,0
33,-37,3,6,GATOR,7
34,-44,1,10,NARCOS,6
35,50,2,4,WAR,-1
36,-49,3,5,SPADE,8
37,43,1,10,CORK,-2
38,45,2,12,SWAMP,0
39,45,3,12,WEASEL,9
40,36,4,3,CHORE,10
41,26,1,10,GLOCK,-7
42,33,2,17,RANDY,-1
43,34,3,18,PICTURE,14
44,20,4,4,SPICE,10
45,10,1,10,BILLS,-4
46,14,2,14,WHEEL,-5
47,19,2,19,FLORIDA,0
48,19,3,19,POKE,-15
49,34,3,34,VERMONT,-6
50,-42,1,10,GLOVE,0
51,-42,2,10,RAT,10
52,48,1,10,DOVER,23
53,25,1,10,YANKEE,0
54,24,2,9,CHUMP,5
55,19,3,4,COLA,4
56,15,1,10,PENCIL,9
58,6,3,1,STEEL,-5
59,11,3,6,WILD,5
60,6,4,1,COLA,5
61,1,1,1,CORK,-1
62,2,2,2,PARROT,0
63,2,3,2,WHIRL,0
64,2,4,2,CRUSTER,0
1,-17,1,10,SABER,2
2,-19,2,8,DOLL,5
3,-24,3,3,SNAIL,-6
4,-28,1,10,YANKEE,0
5,-25,1,10,COLA,11
6,-36,1,10,SMASH,10
7,-46,1,10,CORK,0
8,-46,2,10,DOLL,4
9,50,3,6,CHINA,16
10,34,1,10,DQ,0
12,34,3,10,CARTEL,2
15,37,4,13,GIANT,14
16,23,1,10,DOOR,1
17,22,2,9,SLICE,22
18,-31,1,10,STEEL,2
19,-33,2,8,DOLL,2
20,-35,3,6,CAVE,10
21,-45,1,10,DOLL,2
22,-47,2,8,WOLF,0
24,-47,3,8,FLORIDA,0
25,-21,1,10,STOGIE,3
27,-19,2,12,WEASEL,-1
28,-18,3,13,DOVER,-5
29,-13,1,10,POKE,12
30,-25,1,10,BENTLEY,-5
31,-20,1,15,DOLL,2
32,-22,2,13,SWAMP,10
33,-32,3,3,CORK,4
34,-36,1,10,DOOR,5
35,-41,2,5,POLISH,0
36,-41,3,5,CRIPPLE,-2
37,-15,1,10,BLAZERS,3
38,-18,2,7,GIANT,-1
39,-18,3,7,WAVE,0
40,-32,1,10,COLA,7
41,-39,2,3,HUGO,0
42,-39,3,3,CORK,-5
43,-34,3,8,YANKEE,1
44,-23,1,10,DOLL,2
45,-25,2,8,CORK,10
46,-35,1,10,COLA,6
1,-20,1,10,WILD,5
2,-25,2,5,YANKEE,11
3,-36,1,10,WOLF,2
5,-43,2,3,FLORIDA,0
6,-43,3,3,DOLL,5
7,-48,1,10,CORK,7
8,45,2,3,DOOR,-1
9,46,3,4,ROCK,4
10,42,1,10,PRESLEY,3
11,39,2,7,ITALIAN,14
12,25,1,10,PELICAN,-1
13,26,2,11,WIRE,5
14,21,3,6,SPICE,10
15,11,1,10,WIRE,7
16,4,2,3,DOLL,2
17,2,3,1,DOOR,2
18,-43,1,10,CORK,3
19,-46,2,7,CARTEL,3
20,-49,3,4,CORK,2
21,49,4,2,CORK,49
22,3,0,3,PUCK,0
23,-26,1,10,DOOR,6
24,-32,2,4,GLORY,-5
25,-27,2,9,ROBBER,8
26,-35,3,1,DOOR,2
27,-37,1,10,GLORY,15
28,48,1,10,WIRE,7
29,41,2,3,WOLF,12
30,29,1,10,ELVIS,3
31,26,2,7,WHEEL,11
32,15,1,10,POPSICLE,-2
33,17,2,12,WOLF,2
34,15,3,10,WEASEL,2
35,-2,1,10,DOOR,0
36,-2,2,10,SNIPED,1
38,-8,3,4,CROSS,0
39,-24,1,10,SHAPE,16
40,-40,1,10,VIBE,11
41,49,1,10,LARRY,14
42,35,1,10,STOGIE,9
43,26,2,1,TEBOW,-11
44,37,3,12,DOVER,-5
45,42,4,17,BIG BEN,0
46,-23,1,10,CORK,-1
47,-22,2,11,VIBE,0
48,-22,3,11,WAVE,-4
49,-16,1,10,ROLL,8
50,-24,2,2,GULLS,3
51,-27,1,10,CORK,5
52,-32,1,5,ROBBER,5
53,-37,1,10,COLA,3
54,-40,2,7,WHEEL,3
55,-43,3,4,SPICE,11
56,46,1,10,GULLS,-1
57,47,2,11,DOVER,-10
58,-43,2,21,GLOCK,0
59,-43,3,21,POLICE,5
60,-25,1,10,WEASEL,0
61,-25,2,10,WIRE,9
62,-34,3,1,COLA,6
63,-40,1,10,COLA,-3
64,48,1,10,GLOVE,-4
65,-48,2,14,BLAZERS,3
66,49,3,11,INDIGO,20
67,29,1,10,PINWHEEL,-9
68,38,2,19,RAT,9
69,29,3,10,RANDY,4
70,24,4,5,FLORIDA,14
71,10,1,10,WOLF,3
72,7,2,7,ROLL,0
73,7,3,7,CRICKET,7
74,-20,1,10,DOLL,3
75,-23,2,7,DOLL,5
76,-28,3,2,DOLL,-1
1,-43,1,10,DOOR,0
2,-43,2,10,COLA,10
3,47,1,10,DRUMS,0
4,47,2,10,CORK,1
5,46,3,9,SNIPED,0
6,-20,1,10,ROBBER,-1
7,-19,2,11,WOLF,2
8,-21,3,9,INDIGO,18
9,-39,1,10,ROLL,10
10,-49,1,10,CORK,8
11,43,2,2,WOLF,-2
12,45,3,4,COLA,6
13,39,1,10,CORK,5
14,34,2,5,OSCAR,16
15,18,1,10,WIRE,8
16,10,2,2,COLA,-1
18,11,3,3,HURRICANE,3
19,8,4,1,COLA,2
20,7,1,7,WIRE,-3
22,10,3,10,CRIPPLE,5
23,5,1,5,SABER,2
24,3,2,3,DOOR,3
25,-18,1,10,CORK,6
26,-24,2,4,ARMOR,0
27,-24,3,4,CHORE,0
28,-24,1,10,POLISH,76
29,-46,1,10,CRIPPLE,0
30,-46,2,10,RACE,-2
31,-44,3,12,TIDAL,10
32,46,1,10,CORK,4
33,42,2,6,CORK,10
34,32,1,10,WHEEL,11
35,21,1,10,WIRE,-10
37,41,1,30,STOGIE,0
38,41,1,30,STOGIE,0
39,41,2,30,RANDY,6
40,35,3,24,SWAMP,0
41,46,1,10,CORK,4
42,42,2,6,ROLL,8
43,34,1,10,COLA,2
44,32,2,8,CORK,4
45,28,3,4,PITT,2
46,26,4,2,DOLL,22
47,4,1,4,DOOR,4
48,-25,1,10,CORK,2
49,-27,2,8,WIRE,0
50,-27,3,8,POKE,0
51,-42,1,10,COLA,6
52,-48,2,4,WIRE,-4
53,-44,3,8,TIDAL,0
54,-13,1,10,DOLL,4
55,-17,2,6,COLA,0
56,-17,3,6,FLORIDA,20
57,-37,1,10,ROBBER,8
58,-45,2,2,WIRE,5
59,50,1,10,SWARM,-5
60,-45,1,15,WOLF,13
61,42,2,2,DOLL,5
62,37,1,10,SWAMP,11
63,26,1,10,ROLL,9
64,17,2,1,COLA,6
65,11,1,10,WIRE,8
66,3,2,2,DOLL,1
67,2,3,1,DOOR,-1
68,3,4,2,WIRE,1
69,-46,1,10,ROLL,1
70,-47,2,9,PITT,-3
1,-24,1,10,BEETLE,0
4,-19,3,15,INDIGO,0
5,-35,1,10,SPADE,2
6,-37,2,8,WOLF,-6
7,-31,3,14,OSCAR,11
8,-25,1,10,COLA,-4
9,-21,2,14,PIEROGI,0
10,-21,3,14,DOVER,0
11,35,1,10,SLOP,-5
12,40,2,15,RANDY,0
13,40,3,15,SHAPE,3
14,37,4,12,INDIGO,0
15,-25,1,10,CAR,1
16,-25,2,10,SNIPED,9
17,-34,3,1,DOLL,1
18,-35,1,10,ROCK,-3
19,-25,1,10,SNIPED,10
20,-40,1,10,NARCOS,0
21,-40,1,10,DOLL,8
22,-48,3,2,WOLF DAZZLE,0
23,-48,4,2,DOOR,3
24,49,1,10,SPICE,-9
25,-42,2,19,YANKEE,0
26,-42,3,19,DOVER,0
27,-25,1,10,CLASH,0
28,-25,2,10,WIRE,9
29,-34,3,1,DOOR,4
30,-38,1,10,RAT,8
31,-46,2,2,PIEROGI,7
32,47,1,10,DOVER,0
33,47,2,10,DOOR,1
34,46,3,9,CRIPPLE,16
35,30,1,10,WEASEL,0
36,30,2,10,WIRE,9
38,11,1,10,BRUINS,7
39,4,2,3,DOOR,2
40,2,3,1,PAROLE,0
41,17,1,17,GATOR,0
42,17,2,17,POLISH,-2
43,19,3,19,DOVER,0
44,-26,1,10,SHAPE,0
45,-26,2,10,VIBE,0
46,-26,3,10,ISLAND,0
48,-35,1,10,WHEEL,-6
49,-29,2,16,VIBE,13
50,-42,3,3,SNIPED,9
51,49,1,10,CROSS,2
52,47,2,8,RANDY,-2
53,49,3,10,SMASH,0
54,49,4,10,FLORIDA,4
55,-37,1,10,WIRE,1
56,-38,2,9,SNIPED,0
57,-38,3,9,CROSS,0
1,-22,1,10,WOLF,-10
2,-12,1,20,TEBOW,0
3,-12,2,20,COLA,2
4,-14,3,18,TIDAL,0
5,-17,1,10,BEAMER,9
6,-26,2,1,COW,0
7,-26,3,1,DOLL,2
8,-28,1,10,PELICAN,-1
9,-27,2,11,FLORIDA,7
10,-34,3,4,CRIPPLE,-5
11,-29,3,9,RED DOG,0
12,-45,1,10,WOLF,-12
13,-33,2,22,SMASH,2
14,-35,3,20,GATOR,3
15,-28,1,10,RAT,3
16,-31,2,7,INDIGO,19
17,50,1,10,WHEEL,19
18,31,1,10,COLA,10
19,21,1,10,RANDY,0
20,21,2,10,POLISH,21
21,-23,1,10,WIRE,3
22,-26,2,7,COW,6
23,-32,3,1,WIRE,18
24,50,1,10,DAZZLE,0
25,50,2,10,PITT,18
26,32,1,10,SHAMPOO,1
27,31,2,9,WIRE,5
28,26,3,4,CORK,0
29,26,4,4,CHINA,-10
31,-27,1,10,DOLL,23
32,50,1,10,STOGIE,0
33,50,2,10,WIRE,1
34,49,3,9,CRIPPLE,5
35,44,4,4,CRIPPLE,0
36,-3,1,10,COLA,3
37,-6,2,7,POKE,20
38,-26,1,10,GLOVE,15
39,-41,1,10,WEASEL,13
40,46,1,10,WOLF,3
41,43,2,7,HUGO,0
42,43,3,7,RANDY,0
43,-9,1,10,WOLF,6
44,-15,2,4,GIANT,19
45,-34,1,10,BACKPACK,24
46,42,1,10,WIRE,3
47,39,2,7,COW,8
48,31,1,10,SWELL,6
49,25,2,4,STEEL,0
50,25,3,4,COLA,9
51,16,1,10,PIEROGI,0
52,16,2,10,CORK,-5
53,21,2,15,DRUMS,8
54,13,3,7,RACE,6
55,7,4,1,DOOR,-2
56,-37,1,10,FLORIDA,2
57,-39,2,8,VIBE,12
58,49,1,10,BACKACHE,8
59,41,2,2,STOGIE,0
60,41,3,2,SNIPED,2
61,39,1,10,CRIPPLE,15
62,24,1,10,WAVE,14
63,10,1,10,SNIPED,1
64,9,2,9,CHESS,3
65,6,3,6,CHINA,6
66,3,0,3,CRICKET,3
1,-12,1,10,WILD,15
2,-27,1,10,DOVER,0
3,-35,1,10,BUBBLE,3
4,-38,2,7,CHORE,3
5,-46,1,10,SPICE,6
6,48,2,4,GRIFFINS,-6
7,-46,3,10,CREEPY,0
8,-36,1,10,WHEEL,0
9,-36,2,10,SNIPED,-1
10,-35,3,11,BACKACHE,0
11,-32,1,10,CORK,10
12,-42,1,10,STOGIE,0
13,-42,2,10,WIRE,5
14,-47,3,5,SPOCK,8
15,45,1,10,WALL,3
16,42,2,7,WOLF DAZZLE,-9
17,-49,3,16,LARRY,-8
18,-41,3,24,OSCAR,0
19,-20,1,10,CORK,3
20,-23,2,7,SWAMP,0
21,-23,3,7,INDIGO,21
22,-44,1,10,COLA,9
23,47,2,1,GLORY,0
24,47,3,1,CRAB,-2
25,49,4,3,BULL,2
26,-27,1,10,CORK,9
27,-36,2,1,WHEEL,5
28,-41,1,10,ROBBER,-4
29,-37,2,14,DOLL,3
30,-40,3,11,DOVER,39
31,21,1,10,WIRE,4
32,17,2,6,WHEEL,-1
33,18,3,7,BACKPACK,0
34,-13,1,10,CROSS,20
35,-33,1,10,DOOR,35
36,32,1,10,COW,-5
37,37,1,15,WHEEL,6
38,31,2,9,COLA,6
39,25,3,3,CORK,16
40,9,1,9,WAR,9
41,-20,1,10,POLISH,0
42,-20,2,10,CORK,3
43,-23,3,7,OSCAR,13
44,-36,1,10,CORK,-1
45,-35,2,11,DOLL,8
46,-43,3,3,CORK,2
47,-38,1,10,CRIPPLE,7
48,-45,2,3,SPOCK,0
49,-35,1,10,SMASH,7
50,-42,2,3,FLORIDA,13
51,45,1,10,SNAIL,15
52,30,1,10,CRIPPLE,20
54,15,1,15,CROW,0
55,15,2,15,CAVE,15
56,3,0,3,CRICKET,0
1,-25,1,10,COLA,17
2,-42,1,10,WAR,11
3,47,1,10,SNIPED,15
4,32,1,10,DOLL,5
5,27,2,5,CHESS,-5
6,32,2,10,PELICAN,11
7,21,1,10,CHESS,0
8,21,2,10,PARMESAN,2
9,19,3,8,TIDAL,0
10,-22,1,10,ROLL,7
11,-29,2,3,TAIL,2
12,-31,3,1,GULLS,5
13,-36,1,10,CROSS,-7
14,-29,2,17,ROLL,6
15,-35,3,11,INDIGO,14
16,-49,1,10,DOLL,2
17,49,2,8,ARM,1
18,48,3,7,WOLF,11
19,37,1,10,DOVER,0
20,37,2,10,RAT,2
21,35,3,8,CROSS,0
22,-16,1,10,WAVE,1
23,-17,2,9,WILD,11
24,-28,1,10,PRESLEY,-5
25,-23,1,15,PRESLEY,3
26,-26,2,12,WAND,2
27,-28,3,10,GATOR,1
28,-11,1,10,BENTLEY,1
29,-12,2,9,SPICE,27
30,-39,1,10,PARROT,19
31,42,1,10,POLISH,6
32,36,2,4,COLA,1
33,35,3,3,CRAB,0
34,35,4,3,Q WOLF,4
35,31,1,10,SLUGGO,-9
36,40,2,19,ROLL,3
37,37,3,16,CHESS,0
38,37,4,16,FLORIDA,0
39,-35,1,10,CROSS,4
40,-39,2,6,VIBE,11
41,50,1,10,FLORIDA,19
43,-25,1,10,CORK,0
44,-25,2,10,WIRE,-1
45,-24,3,11,DOVER,-5
46,-25,1,10,SNIPED,10
47,-35,1,10,SNAIL,12
48,-47,1,10,DOLL,53
49,43,1,10,WIRE,2
50,41,2,8,DOLL,10
51,31,1,10,WAR,16
52,15,1,10,TRACTOR,2
53,13,2,8,CAVE,12
54,1,1,1,SABERS,1
55,-13,1,10,COLA,57
56,30,1,10,CRAB,6
57,24,2,4,TAIL,5
58,19,1,10,PARROT,3
59,16,2,7,RAM,15
60,1,1,1,SABER,-5
61,6,1,6,CORK,6
62,-20,1,10,DOLL,2
63,-22,2,8,ROCK,3
65,-25,3,5,CHORE,0
1,-8,1,10,DOLL,13
2,-21,1,10,DOOR,9
3,-30,2,1,CHIN,0
4,-30,3,1,WILD,0
5,-25,1,10,COLA,3
6,-28,2,7,SHAMPOO,0
7,-28,3,7,TARHEEL,12
8,-40,1,10,WIRE,-1
10,-39,3,11,CRIPPLE,5
11,-44,3,6,CHIN,0
12,5,1,5,ROCK,5
13,-34,1,10,COLA,18
14,48,1,10,DOVER,21
15,27,1,10,WALL,5
16,22,2,5,SNIPED,0
17,22,3,5,DOLL,-5
18,27,3,10,SPOCK,7
19,20,4,3,TORNADO,4
20,16,1,10,RAM,14
21,2,1,2,SKOAL,2
22,-18,1,10,DOVER,5
23,-23,1,5,COLA,3
24,-26,2,2,DOVER,0
25,-26,3,2,Q DOLL,9
26,-35,1,10,PARROT,7
27,-42,2,3,SLICE,0
28,-42,3,3,GOBBLER,19
29,39,1,10,DOLL,13
30,26,1,10,CORK,-10
31,36,1,20,ROBBER,0
32,36,2,20,CORK,7
33,29,3,13,WIRE,5
34,24,3,8,WIRE,5
35,19,4,3,ROLL,2
36,-19,1,10,DOOR,18
37,-37,1,10,RAT,0
38,-37,2,10,ROCK,63
39,-23,1,10,RANDY,7
40,-30,2,3,WIRE,6
41,-36,1,10,BACKACHE,0
42,-36,2,10,SMASH,0
43,-36,3,10,SHAPE,0
44,-43,1,10,DOVER,-18
45,-25,2,28,ROCK,2
46,-27,3,26,X DOVER,14
47,-31,1,10,DOLL,5
48,-36,2,5,CORK,0
49,-36,3,5,SPOCK,9
50,-45,1,10,DOOR,6
51,49,2,4,ROLL,3
52,46,3,1,DOOR,14
53,32,1,10,GIANT,21
54,11,1,10,CAVE,11
55,-12,1,10,CORK,0
56,-18,1,10,GLIZZY,13
57,-31,1,10,DOLL,1
58,-32,2,9,DOOR,31
59,37,1,10,Q DOLL,3
60,34,2,7,DOLL,1
61,33,3,6,DOLL,13
62,20,1,10,PIEROGI,0
63,20,2,10,BLAZERS,1
64,19,3,9,TARHEEL,0
65,19,4,9,CROSS,0
66,-20,1,10,SMASH,16
68,50,1,10,WOLF,0
69,50,1,10,WOLF,27
70,23,1,10,COLA,3
71,20,2,7,GOBBLER,8
72,12,1,10,CROW,0
73,12,2,10,SMASH,0
74,12,3,10,CRIPPLE,0
75,12,4,10,CRIPPLE,0
